"","ROI","date","doy","r.av","g.av","b.av","r.sd","g.sd","b.sd","bri.av","bri.sd","gi.av","gi.sd","gei.av","gei.sd","ri.av","ri.sd","bi.av","bi.sd"
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.1",1,2019-07-03 12:00:00,184,158.939984175742,179.958403146235,106.540526389277,54.0708583442991,47.6116832179329,60.1239663360953,445.438913711254,156.077007346685,0.421219475044338,0.0645928957050688,94.4362957274504,44.6760776346365,0.357831095898458,0.0347256524828554,0.220949429057203,0.0648686990330491
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.2",1,2019-07-04 12:00:00,185,148.553721027646,167.592327562133,95.8422693847156,49.5156803702012,43.6647794597809,50.7734761540702,411.988317974495,139.781916556684,0.420761447116987,0.0544907767016597,90.7886647119054,34.6849098354098,0.36132886641219,0.0301174416479507,0.217909686470823,0.0548109092476246
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.3",1,2019-07-05 12:00:00,186,109.385431211021,138.724081960346,74.5695278320767,31.5804645610771,28.391444360021,26.7903071129668,322.679041003444,84.2065562581128,0.438875399460959,0.0465290109720576,93.4932048775947,19.9108802410557,0.336765570447203,0.0298442988649832,0.224359030091838,0.0357414705290678
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.4",1,2019-07-06 12:00:00,187,110.453091547985,137.514893418971,78.184573675882,31.8301466597771,29.9789157470913,28.6998638987516,326.152558642837,87.8545366153339,0.430152390680993,0.0466185135241145,86.3921216140743,20.9761525025181,0.337226291998901,0.0308744949213274,0.232621317320105,0.0372884660386387
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.5",1,2019-07-07 12:00:00,188,121.565437959602,150.984949502001,83.8794912966583,34.9733142411658,31.9724568017533,30.7420164405249,356.429878758261,94.7861719660276,0.432459625507508,0.0467664136341674,96.5249697477427,22.6403348272972,0.33942467504959,0.0302646637939306,0.228115699442902,0.0375709631610695
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.6",1,2019-07-08 12:00:00,189,154.559992553291,174.571360420739,102.870590151727,51.2796717674902,45.4972415838501,54.8786657347426,432.001943125756,146.738925588218,0.419156217083424,0.0599468160681676,91.712138136461,40.6495878401714,0.35864539675656,0.0323422776280491,0.222198386160015,0.0587959081265668
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.7",1,2019-07-09 12:00:00,190,143.769169459183,165.388031741599,96.3120345806572,48.2831282084255,43.1167194866742,49.4987179146135,405.469235781439,136.784291070659,0.422097974713553,0.0578994266570728,90.6948594433585,34.7090807072963,0.354651665438148,0.032421570525901,0.223250359848299,0.0542779661240786
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.8",1,2019-07-10 12:00:00,191,143.482331518198,166.929378432468,94.5439355859629,47.4909702350798,42.4552160799425,48.545033293693,404.955645536629,134.121787760102,0.426782616236415,0.0603980075923412,95.8324897607745,35.8005110178754,0.354292250976267,0.0346051079239999,0.218925132787318,0.0554896735969331
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.9",1,2019-07-11 12:00:00,192,123.091844689565,152.447750861026,86.4664898073164,36.0720788490371,33.6410343475338,33.0867735104419,362.006085357907,99.8631462638981,0.43058479788357,0.0490213414016884,95.3371672251699,23.7193794388772,0.338619907935686,0.0311789217436856,0.230795294180744,0.03986997917181
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.10",1,2019-07-12 12:00:00,193,125.935172903286,153.582332681746,85.9402052499302,36.3035931882428,32.7022797589444,32.3997750371081,365.457710834962,98.6863492567313,0.42920607424207,0.0457733822756665,95.2892872102765,23.3168276151959,0.343187081253196,0.0281285959887066,0.227606844504734,0.0373848174651161
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.11",1,2019-07-13 12:00:00,194,125.667300800521,151.063948617705,85.3669540631109,37.7317603725506,35.2776996062,35.3585255693013,362.098203481337,105.241741112341,0.426901164061214,0.0490252436744049,91.093642371777,25.5679094453355,0.346399968631912,0.0310970896756104,0.226698867306875,0.0423085707140514
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.12",1,2019-07-14 12:00:00,195,115.937040398399,143.621346458159,82.2849297216792,34.4398699518595,31.4238036922505,30.6516344405022,341.843316578237,94.0168476411569,0.42942752706789,0.0473129392419157,89.0207227962394,21.3275962301095,0.33725815259844,0.0295851909225679,0.23331432033367,0.0369706677935075
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.13",1,2019-07-15 12:00:00,196,134.752833240249,161.76231615936,94.8217269384716,42.0586462904777,38.6644669486042,41.6194335063718,391.336876338081,118.720129932412,0.424595409573388,0.0529439985439681,93.9500721399981,30.356218570977,0.343525356107726,0.0310671810044081,0.231879234318886,0.0460751227323423
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.14",1,2019-07-16 12:00:00,197,153.127292190263,171.657451363679,98.7552766917993,51.3689332157039,48.0304403876071,53.7027610260526,423.540020245741,147.502992809942,0.41950682321583,0.060186171878104,91.4323338452946,40.9262600717512,0.363521562401723,0.0371820029464526,0.216971614382447,0.0608336916041836
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.15",1,2019-07-17 12:00:00,198,130.348697989388,155.112997998697,87.2099390300661,38.6597606662185,35.7683733716278,36.0214500623199,372.671635018151,107.344892510072,0.426124830343823,0.0490085572278958,92.6673589779391,24.9583906857758,0.349196923497942,0.030722527972486,0.224678246158235,0.0431690107553092
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.16",1,2019-07-18 12:00:00,199,155.105213860188,172.943928604673,100.140760262497,52.1269800415177,47.9063039111025,55.4484560220566,428.189902727357,149.773800119819,0.418984004985064,0.0621665509761406,90.6418830866611,42.1055841474003,0.364122508082294,0.0372845772538396,0.216893486932642,0.0628845249310887
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.17",1,2019-07-19 12:00:00,200,127.032509541097,152.318579540166,85.7624790561296,36.6610664274735,33.5446019242711,33.5267455326309,365.113568137392,100.814334498107,0.426428121079394,0.0472099905481866,91.8421704831053,24.3395605873561,0.347097369076476,0.0293521952192258,0.22647450984413,0.0402767002943556
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.18",1,2019-07-20 12:00:00,201,126.533731266871,151.62656497254,85.6095131713674,34.4795510076535,30.9938383237447,30.9040810275804,363.769809410779,93.6844008544865,0.424882062162047,0.0432884704533753,91.1098855068416,22.7290306222505,0.34682245601105,0.0266731535938404,0.228295481826902,0.0362928820918446
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.19",1,2019-07-21 12:00:00,202,151.798159266499,168.241907521177,98.1408417108815,51.1917236621409,47.6455655428134,54.2775267749841,418.180908498557,147.926019233121,0.416801741497504,0.0604619976147857,86.5448140649725,40.2416793493187,0.365294224297936,0.0357172545881002,0.217904034204561,0.0615920826185845
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.20",1,2019-07-22 12:00:00,203,133.896444196221,156.757964488504,88.4808305408173,37.8262450348139,34.1176176045285,35.5554933656686,379.135239225542,104.27240267813,0.422331631711204,0.0454453779655783,91.1386542399702,26.7529294991478,0.352840627370117,0.0279164157675525,0.224827740918679,0.0409839654716424
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.21",1,2019-07-23 12:00:00,204,121.600245508703,148.603148561854,80.6262391790003,33.6304103608085,31.2916136724401,29.4118460296218,350.829633249558,90.7976918034226,0.432155962399683,0.0494100514641681,94.9798124360048,25.584063155042,0.345487355369495,0.0334526549194002,0.222356682230821,0.0394241752110226
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.22",1,2019-07-24 12:00:00,205,118.67990784697,148.023724751001,92.609577166527,36.4860682139286,34.8231137000171,34.0290111463411,359.313209764498,102.209005191078,0.421084607182306,0.0497409321366478,84.7579644885042,24.4585934834526,0.328154487915525,0.0334108891358536,0.250760904902168,0.0381430479913129
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.23",1,2019-07-25 12:00:00,206,129.145315554314,152.202614493158,83.0848517639393,35.0465163893704,32.0904381105359,31.9416491824104,364.432781811412,95.7489079053422,0.426050361944112,0.0463344260683615,92.1750616680629,25.562338208229,0.353966852132478,0.02992851842797,0.219982785923409,0.0402317836635586
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.24",1,2019-07-26 12:00:00,207,151.826689472214,167.456646188216,95.4028786186354,51.9799198227847,49.3229613133381,53.5346651537756,414.686214279065,149.245793605445,0.417748839000154,0.0602373348445003,87.6837242855813,41.5366407344318,0.368879149184604,0.0364032532159238,0.213372011815242,0.0620743559506752
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.25",1,2019-07-27 12:00:00,208,119.002798333799,142.1871102113,82.3833542772038,33.0411813143911,29.8827145844246,29.3321321064251,343.573262822303,89.3046224637419,0.421482842028829,0.0434133408957224,82.9880678115983,23.9025912351907,0.345212152782088,0.0284667005276106,0.233305005189083,0.0350911376482622
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.26",1,2019-07-28 12:00:00,209,148.315077259611,163.444161314344,93.9721970120078,52.9955188634889,50.6745654327369,54.6216402454837,405.731435585963,152.726916118079,0.417093741917392,0.0611248541520411,84.6010483570697,41.50153552378,0.368510202665033,0.0375089047400887,0.214396055417575,0.0632110518342943
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.27",1,2019-07-29 12:00:00,210,146.893692404356,161.349477566788,90.6990074932514,51.4753172662558,49.4779074900013,51.5098092363525,398.942177464395,146.971134098554,0.417672134385369,0.0595150877548029,85.1062552359676,40.2149227100781,0.370998110679043,0.0373530674038782,0.211329754935588,0.0613501122966746
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.28",1,2019-07-30 12:00:00,211,151.921978264917,165.159714465233,94.9884517825561,51.0189220361881,48.3300563181832,52.0694377984172,412.070144512706,145.886990147871,0.412834526089919,0.0551433182040597,83.4089988829936,39.7543566987622,0.371514537675464,0.0356847406452528,0.215650936234618,0.059271409306848
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.29",1,2019-07-31 12:00:00,212,145.320604114307,159.478794331192,92.5095760029787,51.8631764510279,50.2606636771912,52.5106033760481,397.308974448478,149.233430371716,0.414342645711847,0.0593066847182806,81.1274085450991,40.3610639064825,0.368816805416269,0.0387000098623018,0.216840548871884,0.0610585799205455
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.30",1,2019-08-01 12:00:00,213,133.091606162152,157.473983058736,97.6966047658941,40.235420588913,37.9414661905958,40.4468592012247,388.262193986782,114.92514767363,0.414979469499188,0.0495243375945543,84.1597551894257,31.4642744241291,0.342344861179446,0.0296298074544493,0.242675669321366,0.0428495886842663
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.31",1,2019-08-02 12:00:00,214,145.289496648981,158.640044680257,86.5035255515219,48.4599978479302,47.2480221861999,47.4462912925925,390.43306688076,137.701269082639,0.417659773277214,0.0555913369236391,85.4870671600112,38.5072281343928,0.375429441024741,0.0381809032866959,0.206910785698045,0.0591330785625276
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.32",1,2019-08-03 12:00:00,215,144.712463930001,156.839238341245,87.0507132551429,49.5140782530638,48.6007772625599,48.6308603497814,388.602415526389,141.119500236528,0.414979772116591,0.0563337258776644,81.9152994973471,39.8529542100956,0.375956221780041,0.0383333805753368,0.209064006103368,0.0599916043826536
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.33",1,2019-08-04 12:00:00,216,142.652500465419,154.013985851252,86.3259913432002,50.125014697987,49.3760455105883,48.46953489516,382.992477659872,142.318472283752,0.413092701681246,0.0562037111836634,79.0494798938844,40.1975366821972,0.376022447177884,0.0388876663719269,0.21088485114087,0.0597851002644249
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.34",1,2019-08-05 12:00:00,217,140.373755003258,150.957937726892,82.5391010425393,49.3609379287492,48.8140648664219,46.8427955524402,373.870793772689,139.616025542136,0.414397747652551,0.0550874359746774,79.0030194079866,38.9668744672569,0.379337944468787,0.0389395859443024,0.206264307878662,0.0587920115175468
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.35",1,2019-08-06 12:00:00,218,135.689419854789,144.790095876385,79.4602822768314,49.1315292239763,48.897548465264,45.9076997554855,359.939798008005,138.736332094919,0.412315632843162,0.0542355522282849,74.4304896211486,38.3003227910087,0.381306530483526,0.0398636820192827,0.206377836673312,0.0579818300225845
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.36",1,2019-08-07 12:00:00,219,136.672583310062,144.13839244159,80.0922228427814,50.2112260571679,49.7394928637258,47.1805773289874,360.903198594434,142.149828324641,0.40971212076043,0.0539516974084684,71.511978730336,37.3888366993127,0.383562209026831,0.0403365964979512,0.20672567021274,0.0586265536024632
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.37",1,2019-08-08 12:00:00,220,136.101304337708,140.877332914456,77.3875721399981,50.2359873982081,49.687005272904,45.0161720831399,354.366209392162,139.870156542189,0.406206456652963,0.0496580862628079,68.2657893512054,36.5739578921654,0.38890086532799,0.0400763040381613,0.204892678019047,0.0571135444401061
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.38",1,2019-08-09 12:00:00,221,134.370613422694,143.91087801359,82.8267941915666,33.2418200765719,30.6352709858638,28.0692849485845,361.108285627851,88.4258716517996,0.403005435730258,0.0346439147695733,70.62434841292,26.0036517601287,0.373052242353115,0.0286179241377812,0.223942321916627,0.0341083114460216
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.39",1,2019-08-10 12:00:00,222,138.282951689472,145.612794377734,82.2386786744857,36.0459553655589,33.0496549209388,29.9628137750113,366.134424741692,95.133056811641,0.402905942208309,0.0381152524467036,70.7039583915108,27.070838322729,0.379133644778571,0.0339219205959179,0.217960413013121,0.0385711936428043
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.40",1,2019-08-11 12:00:00,223,145.840227357349,152.530898026622,87.0127873964442,36.9869762810006,35.4991950197218,32.9527170519056,385.383912780415,101.502647593478,0.4008300122939,0.0361935927212091,72.2087812994508,27.4949813102526,0.381070674119368,0.0333792755540089,0.218099313586732,0.0411743121364336
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.41",1,2019-08-12 12:00:00,224,150.64565880108,154.867943079214,92.3018826212417,47.9079758507258,48.3135191973161,47.7874034786032,397.815484501536,138.976972904272,0.395925651015955,0.0418506036098036,66.7883447361072,36.7571601794718,0.384070782656865,0.0353779133774546,0.22000356632718,0.0515695330323704
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.42",1,2019-08-13 12:00:00,225,153.144402168854,154.294255561761,91.8218200223401,53.5106808616093,54.4317764961705,53.2148332053876,399.260477752955,155.562514283977,0.394107583413188,0.0459019270471397,63.622288932328,40.4485387244923,0.391195147604479,0.0397016160125669,0.214697268982333,0.0583529398558489
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.43",1,2019-08-14 12:00:00,226,142.491308293773,144.037745508703,85.6235397468119,55.3694587658259,56.1145833943761,52.0630819530977,372.152593549288,158.4303123734,0.39480139979158,0.0471910433581901,59.9606429768221,38.884565885001,0.390254370665239,0.0400366124297942,0.214944229543181,0.0581963642574938
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.44",1,2019-08-15 12:00:00,227,130.703894396351,148.474727729684,100.434096621056,34.6805908887464,35.6367136134406,33.901915021773,379.612718747091,100.687281245893,0.39541726072759,0.0375121304990626,65.8114644419622,28.8277691018329,0.344836153955183,0.026859231398813,0.259746585317227,0.0343759981296596
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.45",1,2019-08-16 12:00:00,228,138.450211765801,143.091507260542,84.2270024667225,39.4917097690582,39.9889692623333,36.7407055140813,365.768721493065,112.585449961315,0.395967118379598,0.0380471217636107,63.50580028856,30.6083926917426,0.382281734101784,0.0309402199148223,0.221751147518617,0.0429510195093872
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.46",1,2019-08-17 12:00:00,229,143.057671274318,145.845684399144,87.6523550218747,52.7706515902853,53.3211341110281,49.4611273063054,376.555710695336,150.592772480283,0.393957879342002,0.0436524212373489,60.9813425020944,38.0022865593398,0.386001276760115,0.0371094945888161,0.220040843897883,0.0534606868103902
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.47",1,2019-08-18 12:00:00,230,126.741442101834,128.828975844736,77.5147363399423,61.4464774935917,61.5763582319503,53.9126611554088,333.085154286512,171.855436569292,0.397311968826987,0.058163435818229,53.4017732476962,40.0331296782581,0.387598887620222,0.0481876481491968,0.215089143552791,0.0643265934406576
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.48",1,2019-08-19 12:00:00,231,128.780176626641,130.411797216792,79.4403099692823,60.5270100486893,59.8788070130388,52.901671286932,338.632283812715,168.289639420489,0.394855844977564,0.0550401422305367,52.6031078376617,39.0161458795805,0.386277975857604,0.0462402708262384,0.218866179164833,0.0612968486764758
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.49",1,2019-08-20 12:00:00,232,131.844904821744,133.70496486084,81.5771258028484,58.2064280090846,57.6484560196537,52.4589211704719,347.126995485432,163.392093563707,0.39446041851804,0.0517131204807235,53.9878990970865,38.3430242904504,0.386060440484749,0.043612114680348,0.21947914099721,0.0589303730248839
"VI.data.df_CATH08_2019-07-02 to 2019-08-21.CATH08_2019-07-02 to 2019-08-21_roi1.50",1,2019-08-21 12:00:00,233,140.848122032952,151.79607651494,93.0831471655962,35.1433771349986,36.2619158260788,31.2104587177063,385.727345713488,98.8168292651042,0.39655453645252,0.0353847659641729,69.660883831332,31.263211514929,0.366981305298463,0.0276582781725102,0.236464158249017,0.0342160458767653
